drug,n_patients,improvement_rate,mean_ldl_change,median_ldl_change,transformer_attention,is_lipid_drug,category
Heparin,11878,0.6129819834989055,-15.063310321602964,-10.0,0.03159059037070174,False,Anticoagulant
Cetirizine,509,0.6129666011787819,-15.970530451866404,-12.0,0.03621973660351201,False,Other
Mirtazapine,881,0.6129398410896708,-14.111237230419977,-9.0,0.02869816461969523,False,Other
Hydrocortisone (Rectal) 2.5% Cream,93,0.6129032258064516,-15.75268817204301,-8.0,0.026234115473926067,False,Other
Tacrolimus Suspension,31,0.6129032258064516,-8.806451612903226,-7.0,0.0,False,Other
Acetaminophen,15497,0.6128928179647674,-14.770213589727044,-10.0,0.03568375651847641,False,Other
CefePIME,1839,0.6128330614464382,-15.019032082653617,-10.0,0.016568248686804014,False,Other
Magnesium Sulfate,4429,0.612553623842854,-15.736283585459471,-10.0,0.023200499703438064,False,Other
Octreotide Acetate,209,0.6124401913875598,-17.708133971291865,-13.0,0.016380400027868884,False,Other
Haloperidol,805,0.6124223602484472,-13.26583850931677,-8.0,0.02279993385450341,False,Other
Nystatin,49,0.6122448979591837,-25.897959183673468,-16.0,0.0,False,Other
amLODIPine,3659,0.6121891227111232,-14.904072150860891,-10.0,0.03578224686168184,False,CCB
Polyethylene Glycol,6795,0.611626195732156,-15.121854304635761,-10.0,0.028758266184394886,False,Other
Febuxostat,72,0.6111111111111112,-12.430555555555555,-8.5,0.0,False,Other
Aluminum Hydroxide Suspension,36,0.6111111111111112,-7.583333333333333,-10.0,0.0,False,Other
Ranitidine (Liquid),36,0.6111111111111112,-9.166666666666666,-5.0,0.0,False,Other
Cilostazol,72,0.6111111111111112,-24.38888888888889,-8.5,0.04259472891377906,False,Other
Lansoprazole Oral Disintegrating Tab,527,0.6110056925996205,-18.04933586337761,-12.0,0.02055692415507067,False,Other
Sodium Chloride 0.9%  Flush,17796,0.6108676106990335,-14.620926050797932,-9.0,0.03368468007809201,False,Other
Cyclobenzaprine,388,0.6108247422680413,-17.15463917525773,-13.5,0.028077297970468616,False,Other
Sodium Chloride,167,0.6107784431137725,-9.70059880239521,-9.0,0.020340869566652833,False,Other
Albuterol Inhaler,2773,0.6105301117922828,-14.660295708618824,-10.0,0.02914244787678832,False,Other
Venlafaxine,77,0.6103896103896104,-6.857142857142857,-9.0,0.02410896693666776,False,Other
MetroNIDAZOLE,1596,0.6102756892230576,-13.319548872180452,-8.0,0.024987576262598548,False,Other
Sertraline,1115,0.6098654708520179,-14.694170403587444,-10.0,0.034717196845052756,False,Other
Triamcinolone Acetonide 0.1% Cream,128,0.609375,-13.8125,-8.5,0.03105714073514237,False,Other
LamoTRIgine,332,0.608433734939759,-14.081325301204819,-8.0,0.03177865379004051,False,Other
Potassium Chloride (Powder),595,0.6084033613445378,-15.611764705882353,-11.0,0.019377042996508578,False,Other
Oxybutynin,263,0.6083650190114068,-11.14828897338403,-8.0,0.041998609922133216,False,Other
CefTAZidime,398,0.6080402010050251,-14.291457286432161,-8.0,0.014758693493902682,False,Other
GuaiFENesin,867,0.6078431372549019,-14.358708189158016,-9.0,0.025501466013731496,False,Other
Meropenem,385,0.6077922077922078,-10.612987012987013,-8.0,0.01938611742348299,False,Other
Lidocaine 5% Patch,2412,0.607379767827529,-14.299751243781095,-10.5,0.02581445936505732,False,Other
Sulfameth/Trimethoprim Suspension,56,0.6071428571428571,-9.767857142857142,-21.5,0.0,False,Other
Albumin 5% (12.5g / 250mL),346,0.6069364161849711,-17.829479768786126,-9.5,0.013482791948176566,False,Other
Ampicillin-Sulbactam,323,0.6068111455108359,-12.219814241486068,-9.0,0.0295437089064055,False,Other
Multivitamins,2548,0.6067503924646782,-13.43956043956044,-9.0,0.034878747243989795,False,Other
Cefpodoxime Proxetil,353,0.6062322946175638,-13.592067988668555,-11.0,0.03407316492690194,False,Other
Norepinephrine,66,0.6060606060606061,-19.363636363636363,-9.0,0.014822620563209057,False,Other
Tizanidine,132,0.6060606060606061,-14.931818181818182,-10.0,0.030263379538575046,False,Other
Promethazine,170,0.6058823529411764,-13.823529411764707,-11.0,0.024794017378654745,False,Other
Artificial Tears,657,0.6057838660578386,-13.073059360730594,-8.0,0.02788331886122544,False,Other
Lithium Carbonate,71,0.6056338028169014,-12.76056338028169,-7.0,0.027098600061670426,False,Other
Lidocaine Jelly 2% (Urojet),180,0.6055555555555555,-12.727777777777778,-9.0,0.021129296931984096,False,Other
Hydrochlorothiazide,1233,0.6050283860502839,-12.870235198702352,-8.0,0.04503183890970386,False,Diuretic
Levothyroxine Sodium,3116,0.6049422336328626,-13.499679075738126,-9.0,0.03503742439654997,False,Other
Glycerin Supps,43,0.6046511627906976,-10.418604651162791,-12.0,0.026320001855492593,False,Other
Multivitamins W/minerals Chewable,129,0.6046511627906976,-15.372093023255815,-8.0,0.02182653918862343,False,Other
Enalapril Maleate,86,0.6046511627906976,-14.86046511627907,-9.0,0.029928322012225787,False,ACE/ARB
MetRONIDAZOLE (FLagyl),86,0.6046511627906976,-9.023255813953488,-9.5,0.02105340232019839,False,Other
Lactulose,1320,0.6045454545454545,-15.038636363636364,-9.0,0.020945195659305565,False,Other
Ciprofloxacin,311,0.6045016077170418,-10.22508038585209,-8.0,0.03290817810391838,False,Other
Sulfameth/Trimethoprim DS,427,0.6042154566744731,-13.379391100702577,-9.0,0.03247419744729996,False,Other
BuPROPion XL (Once Daily),361,0.6038781163434903,-14.889196675900276,-8.0,0.03294609050805632,False,Other
Docusate Sodium,7430,0.6037685060565275,-13.794347240915208,-8.0,0.03373579572265347,False,Other
Sodium Phosphate,699,0.6037195994277539,-13.131616595135908,-9.0,0.019031567786563963,False,Other
Valsartan,459,0.6034858387799564,-13.640522875816993,-10.0,0.0344076844704178,False,ACE/ARB
Vancomycin,3481,0.6032749209997127,-14.220626256822753,-9.0,0.018364273411393676,False,Other
Sodium Polystyrene Sulfonate,194,0.6030927835051546,-14.690721649484535,-9.0,0.016905780311445802,False,Other
Fluticasone-Salmeterol Diskus (250/50) ,607,0.6029654036243822,-12.477759472817134,-8.0,0.028963805243913687,False,Other
OxyCODONE (Immediate Release),5658,0.6016260162601627,-13.854895722870273,-8.0,0.029556876679675447,False,Other
TraZODone,2151,0.601115760111576,-14.10320781032078,-9.0,0.028766131282903024,False,Other
Sodium Bicarbonate,772,0.6010362694300518,-15.933937823834198,-11.0,0.020465990790071782,False,Other
Bacitracin Ointment,208,0.6009615384615384,-13.83173076923077,-8.5,0.05552564864643873,False,Other
Fleet Enema (Saline),228,0.6008771929824561,-14.56578947368421,-10.0,0.029430818050465685,False,Other
Calcium Carbonate,2162,0.6008325624421832,-13.55504162812211,-9.0,0.031125731932692195,False,Other
Albumin 25% (12.5g / 50mL),308,0.6006493506493507,-11.162337662337663,-10.0,0.01645989010908774,False,Other
Magnesium Sulfate Replacement (Critical Care and Oncology),2497,0.6003203844613536,-14.549058870644775,-8.0,0.017250684297983057,False,Other
Sacubitril-Valsartan (97mg-103mg),40,0.6,-12.625,-11.0,0.0,False,ACE/ARB
Racepinephrine,30,0.6,-15.933333333333334,-9.0,0.0,False,Other
Divalproex (DELayed Release),140,0.6,-10.142857142857142,-7.0,0.024490756722979058,False,Other
Morphine Sulfate,1980,0.5994949494949495,-11.744444444444444,-7.0,0.032689841029415856,False,Other
Albuterol 0.083% Neb Soln,1705,0.5994134897360703,-12.685043988269795,-8.0,0.02457756990092633,False,Other
Fluticasone-Salmeterol Diskus (500/50) ,252,0.5992063492063492,-11.51984126984127,-10.5,0.029502137018958242,False,Other
Simethicone,1362,0.5991189427312775,-14.201908957415565,-8.0,0.031410890382791594,False,Other
HYDROmorphone (Dilaudid),3957,0.5989385898407885,-14.087439979782664,-9.0,0.026252963070936025,False,Other
QUEtiapine Fumarate,992,0.5987903225806451,-13.55141129032258,-8.0,0.02453141384028706,False,Other
Labetalol,942,0.5987261146496815,-14.626326963906582,-9.0,0.026716566113820235,False,Other
Ascorbic Acid,528,0.5984848484848485,-13.657196969696969,-8.5,0.0274879755773421,False,Other
Lorazepam,199,0.5979899497487438,-8.99497487437186,-9.0,0.021050055451210466,False,Other
Escitalopram Oxalate,492,0.5975609756097561,-13.140243902439025,-8.0,0.03756641413740538,False,Other
Milk of Magnesia,800,0.5975,-12.2625,-6.0,0.028698094963171595,False,Other
Ondansetron ODT,514,0.5972762645914397,-13.961089494163424,-8.0,0.02980509487912059,False,Other
Amoxicillin-Clavulanic Acid,437,0.597254004576659,-11.892448512585812,-9.0,0.033886609410636884,False,Other
Valproate Sodium,72,0.5972222222222222,-11.083333333333334,-6.5,0.010517697499105425,False,Other
Benzonatate,854,0.5971896955503513,-13.652224824355972,-10.0,0.027105284526756725,False,Other
LORazepam,3673,0.5967873672747073,-14.6555948815682,-8.0,0.026679406806886144,False,Other
LevETIRAcetam,890,0.596629213483146,-13.626966292134831,-8.0,0.023920813893068462,False,Other
Fluticasone Propionate 110mcg,689,0.5965166908563135,-12.43976777939042,-8.0,0.029456276437876936,False,Other
Ondansetron,6572,0.5961655508216677,-13.43822276323798,-8.0,0.032591432856773975,False,Other
Chlorthalidone,401,0.5960099750623441,-12.980049875311721,-8.0,0.050521403756718354,False,Other
Psyllium Wafer,94,0.5957446808510638,-12.585106382978724,-8.5,0.02793590733781457,False,Other
Clindamycin,225,0.5955555555555555,-11.417777777777777,-9.0,0.028088097050786017,False,Other
PNEUMOcoccal 23-valent polysaccharide vaccine,450,0.5955555555555555,-13.46888888888889,-8.0,0.048611748681746815,False,Other
Captopril,262,0.5954198473282443,-17.16412213740458,-8.0,0.021315732697510848,False,Other
Lidocaine 1% (For PICC/Midline Insertions),1458,0.5953360768175583,-13.654320987654321,-7.0,0.01622860376419646,False,Other
Calcium Gluconate sliding scale (Critical Care-Ionized calcium),1453,0.5953200275292498,-14.804542326221611,-8.0,0.01505867300328572,False,Other
Mannitol,42,0.5952380952380952,-10.714285714285714,-8.5,0.012574151015052428,False,Other
Ipratropium-Albuterol Neb,1635,0.5944954128440367,-13.691131498470948,-8.0,0.021534019057983404,False,Other
"Alteplase 1mg/2mL ( Clearance ie. PICC, midline, tunneled access line, PA )",217,0.5944700460829493,-15.88479262672811,-7.0,0.01670097402836147,False,Other
Pregabalin,493,0.5943204868154158,-12.626774847870182,-9.0,0.028518842222789925,False,Other
Amlodipine,175,0.5942857142857143,-12.297142857142857,-9.0,0.02915672574079398,False,CCB
Heparin Flush (10 units/ml),2525,0.594059405940594,-13.57029702970297,-7.0,0.018939431003713807,False,Anticoagulant
Midazolam,394,0.5939086294416244,-13.720812182741117,-7.0,0.013809031319732849,False,Other
CloNIDine,219,0.593607305936073,-11.538812785388128,-9.0,0.03463995574536372,False,Other
Loratadine,465,0.5935483870967742,-12.896774193548387,-7.0,0.03428018376333256,False,Other
Fentanyl Patch,123,0.5934959349593496,-18.203252032520325,-6.0,0.023202816689653055,False,Other
PrednisoLONE Acetate 1% Ophth. Susp.,145,0.593103448275862,-14.937931034482759,-8.0,0.02960543787299559,False,Other
Potassium Phosphate,693,0.5930735930735931,-13.73015873015873,-8.0,0.022150556522387045,False,Other
GuaiFENesin ER,366,0.592896174863388,-15.469945355191257,-8.0,0.02698295036526887,False,Other
Erythromycin 0.5% Ophth Oint,140,0.5928571428571429,-12.835714285714285,-7.5,0.033300188079010695,False,Other
Potassium Chloride Replacement (Critical Care and Oncology) ,1269,0.5918045705279747,-15.323089046493301,-7.0,0.01722298951327556,False,Other
Acetaminophen-Caff-Butalbital,218,0.591743119266055,-9.541284403669724,-6.0,0.02463261795423503,False,Other
Vasopressin,529,0.5916824196597353,-14.328922495274101,-9.0,0.013751665798706873,False,Other
Carvedilol,355,0.5915492957746479,-12.35492957746479,-8.0,0.02273972313662972,False,Beta-blocker
Sulfameth/Trimethoprim SS,519,0.5915221579961464,-12.822736030828516,-7.0,0.026424217799847775,False,Other
Vitamin D3 (Cholecalciferol),967,0.5915201654601862,-13.496380558428129,-9.0,0.03205906058428809,False,Other
Donepezil,318,0.5911949685534591,-13.084905660377359,-8.0,0.03649830806323073,False,Other
Fluticasone-Salmeterol Diskus (100/50),203,0.5911330049261084,-13.251231527093596,-11.0,0.033805364846355386,False,Other
Propranolol,176,0.5909090909090909,-9.988636363636363,-8.0,0.04043962244458239,False,Beta-blocker
HYDROcodone-Acetaminophen (5mg-325mg),88,0.5909090909090909,-11.022727272727273,-9.5,0.03602222392025093,False,Other
Anti-Thymocyte Globulin (Rabbit),44,0.5909090909090909,-11.954545454545455,-6.5,0.0,False,Other
Potassium Chloride Replacement (Critical Care and Oncology),1399,0.590421729807005,-13.496068620443173,-7.0,0.015007956580715512,False,Other
Sodium Chloride Nasal,529,0.5897920604914934,-12.328922495274101,-9.0,0.02354213915651246,False,Other
Magnesium Citrate,246,0.5894308943089431,-10.052845528455284,-5.5,0.026680728886276484,False,Other
Influenza Vaccine Quadrivalent,4318,0.5893932376100046,-13.395321908290875,-8.0,0.042621676737014814,False,Other
Hydroxyurea,73,0.589041095890411,-14.575342465753424,-9.0,0.03620087523900327,False,Other
Empagliflozin,107,0.5887850467289719,-19.49532710280374,-12.0,0.033891068843121715,False,Other
Aquaphor Ointment,85,0.5882352941176471,-14.141176470588235,-16.0,0.025212947372347118,False,Other
Sarna Lotion,630,0.5873015873015873,-16.023809523809526,-10.5,0.026409670225895788,False,Other
Guaifenesin-CODEINE Phosphate,92,0.5869565217391305,-13.076086956521738,-8.0,0.021966996602714062,False,Other
Remdesivir,191,0.5863874345549738,-13.952879581151832,-7.0,0.03741671201229716,False,Other
DULoxetine,186,0.5860215053763441,-11.21505376344086,-6.0,0.03280779506820135,False,Other
Potassium Citrate,285,0.5859649122807018,-12.501754385964912,-7.0,0.02315544816539497,False,Other
CefTRIAXone,3262,0.5855303494788473,-11.930410790925812,-7.0,0.027392632091963416,False,Other
Lidocaine Viscous 2%,200,0.585,-13.82,-9.5,0.020186772749114495,False,Other
Venlafaxine XR,359,0.584958217270195,-11.944289693593316,-8.0,0.03402660273795211,False,Other
Caphosol,53,0.5849056603773585,-9.283018867924529,-12.0,0.0,False,Other
NIFEdipine (Extended Release),248,0.5846774193548387,-11.903225806451612,-7.0,0.03707037793527193,False,CCB
LevoFLOXacin,231,0.5844155844155844,-11.887445887445887,-8.0,0.024242390474339702,False,Other
Enoxaparin (Prophylaxis),1592,0.5841708542713567,-13.234296482412061,-8.0,0.03890945817347459,False,Anticoagulant
Thiamine,1399,0.583988563259471,-12.558255897069335,-8.0,0.02401683639391517,False,Other
Multivitamins W/minerals,1394,0.5839311334289814,-14.274748923959828,-8.0,0.02469196863964481,False,Other
Ipratropium Bromide Neb,382,0.5837696335078534,-10.287958115183246,-7.0,0.023424793300884112,False,Other
Transplant Self Medication Program,48,0.5833333333333334,-12.1875,-6.5,0.0,False,Other
Dapsone,60,0.5833333333333334,0.0,-5.0,0.0,False,Other
RisperiDONE,204,0.5833333333333334,-11.784313725490197,-7.0,0.04059848298747388,False,Other
Morphine SR (MS Contin),139,0.5827338129496403,-11.028776978417266,-6.0,0.028942565764150312,False,Other
PredniSONE,1792,0.5825892857142857,-12.14453125,-8.0,0.025169996552184253,False,Other
Azithromycin,1292,0.5820433436532507,-11.91795665634675,-8.0,0.023692286119879228,False,Other
OSELTAMivir,110,0.5818181818181818,-11.60909090909091,-7.0,0.03247227361425757,False,Other
OLANZapine,511,0.5812133072407045,-11.076320939334638,-7.0,0.025647737515152345,False,Other
Nicotine Patch,561,0.5811051693404634,-12.828877005347593,-7.0,0.03633315996784303,False,Other
CefazoLIN,131,0.5801526717557252,-14.778625954198473,-7.0,0.02872182146113898,False,Other
Dexamethasone,750,0.58,-12.282666666666668,-7.0,0.024549450731945633,False,Other
Oxymetazoline,169,0.5798816568047337,-9.04733727810651,-5.0,0.023198789487091396,False,Other
Ketorolac,1406,0.5796586059743954,-12.458036984352773,-6.0,0.03399716653172473,False,Other
FLUoxetine,575,0.5791304347826087,-11.977391304347826,-6.0,0.03306911812761604,False,Other
Artificial Tear Ointment,171,0.5789473684210527,-18.16374269005848,-6.0,0.0138706856717666,False,Other
Oxycodone-Acetaminophen (5mg-325mg),38,0.5789473684210527,-16.31578947368421,-11.0,0.03746727230027318,False,Other
PHENObarbital,38,0.5789473684210527,-15.710526315789474,-5.0,0.0,False,Other
Dexmedetomidine,553,0.5786618444846293,-16.38155515370705,-7.0,0.011826112087314518,False,Other
Prazosin,83,0.5783132530120482,-9.759036144578314,-6.0,0.03927663758397102,False,Other
Micafungin,83,0.5783132530120482,-14.819277108433734,-10.0,0.01122883427888155,False,Other
Entecavir,109,0.5779816513761468,-10.284403669724771,-8.0,0.027033749435629164,False,Other
Divalproex (EXTended Release),90,0.5777777777777777,-15.155555555555555,-10.5,0.028626952227205037,False,Other
OXcarbazepine,97,0.5773195876288659,-15.29896907216495,-12.0,0.03526189395536979,False,Other
Sacubitril-Valsartan (49mg-51mg),85,0.5764705882352941,-20.2,-14.0,0.02979765586288912,False,ACE/ARB
Clotrimazole,33,0.5757575757575758,-15.121212121212121,-10.0,0.0,False,Other
Piperacillin-Tazobactam,848,0.5754716981132075,-11.714622641509434,-6.0,0.01928565865675882,False,Other
Miconazole 2% Cream,47,0.574468085106383,-11.787234042553191,-11.0,0.0,False,Other
Filgrastim-sndz,101,0.5742574257425742,-16.396039603960396,-9.0,0.02636573649942875,False,Other
Alendronate Sodium,82,0.573170731707317,-17.25609756097561,-12.5,0.03828418398132691,False,Other
Flecainide Acetate,96,0.5729166666666666,-10.916666666666666,-7.0,0.03724036831408739,False,Other
Fenofibrate,192,0.5729166666666666,-9.692708333333334,-7.0,0.028856196013900142,True,Other Lipid
Tranexamic Acid,42,0.5714285714285714,-16.904761904761905,-3.0,0.0,False,Other
Glycopyrrolate (CVICU Reversal Protocol),42,0.5714285714285714,-22.166666666666668,-15.5,0.01294977180659771,False,Other
Betamethasone Dipro 0.05% Oint,35,0.5714285714285714,-20.285714285714285,-6.0,0.0,False,Other
Verapamil SR,163,0.5705521472392638,-12.085889570552148,-8.0,0.04176057660952211,False,CCB
Dolutegravir,135,0.5703703703703704,-11.281481481481482,-7.0,0.026851909445418466,False,Other
Nadolol,128,0.5703125,-14.6484375,-7.0,0.03562814179299907,False,Other
2,114,0.5701754385964912,-22.57017543859649,-9.0,0.024593780472598695,False,Other
Zolpidem Tartrate,314,0.5700636942675159,-10.751592356687897,-6.0,0.03974020274472423,False,Other
Sumatriptan Succinate,72,0.5694444444444444,1.3888888888888888,-3.0,0.019535883236676453,False,Other
PhenAZOPYRIDine,65,0.5692307692307692,-8.476923076923077,-8.0,0.0487095474337156,False,Other
Propranolol LA,65,0.5692307692307692,-7.707692307692308,-6.0,0.03695908188819885,False,Beta-blocker
Scopolamine Patch,492,0.5691056910569106,-10.121951219512194,-4.0,0.033818179837514444,False,Other
HydrOXYzine,471,0.5690021231422505,-11.681528662420382,-7.0,0.03180408568798818,False,Other
1,58,0.5689655172413793,-17.379310344827587,-9.0,0.0,False,Other
Memantine,167,0.5688622754491018,-11.706586826347305,-10.0,0.035612810137016435,False,Other
Anastrozole,102,0.5686274509803921,-9.22549019607843,-5.5,0.03755221465094523,False,Other
Artificial Tears Preserv. Free,197,0.5685279187817259,-14.634517766497462,-6.0,0.026147113647311926,False,Other
"Alteplase 1mg/2mL ( Clearance ie. PICC, tunneled access line, PA )",44,0.5681818181818182,-14.090909090909092,-5.0,0.015040983615273779,False,Other
Neostigmine (CVICU Reversal Protocol),44,0.5681818181818182,-22.136363636363637,-15.5,0.012630152770064094,False,Other
ALPRAZolam,273,0.5677655677655677,-12.175824175824175,-7.0,0.02466746994836645,False,Other
LamiVUDine,67,0.5671641791044776,-6.955223880597015,-7.0,0.02677182068250009,False,Other
OxycoDONE Liquid,164,0.5670731707317073,-5.567073170731708,-5.0,0.03980363651903139,False,Other
Heparin Flush (100 units/ml),612,0.5669934640522876,-9.720588235294118,-5.0,0.028772467984726616,False,Anticoagulant
Ampicillin,157,0.5668789808917197,-11.48407643312102,-5.0,0.022353887957121645,False,Other
FoLIC Acid,1556,0.5668380462724936,-12.187017994858612,-7.0,0.02851142364830434,False,Other
Hydrocortisone,60,0.5666666666666667,-9.95,-5.5,0.02528829052037484,False,Other
Niacinamide,53,0.5660377358490566,-12.622641509433961,-7.0,0.015682144179230646,False,Other
TraMADOL (Ultram),106,0.5660377358490566,-5.5754716981132075,-3.5,0.02931910277240806,False,Other
Alteplase 1mg/5mL ( Clearance ie. Indwelling port ),76,0.5657894736842105,-8.026315789473685,-5.0,0.014734968543052673,False,Other
Bictegrav-Emtricit-Tenofov Ala,85,0.5647058823529412,-12.411764705882353,-8.0,0.03617895441129804,False,Other
Lidocaine Jelly 2%,62,0.5645161290322581,-11.806451612903226,-11.0,0.0,False,Other
Pfizer-BioNTech mRNA COVID-19 Vaccine,39,0.5641025641025641,-10.743589743589743,-6.0,0.0,False,Other
Levofloxacin,316,0.5632911392405063,-10.215189873417721,-6.0,0.02992705201966242,False,Other
Vitamin A,32,0.5625,-15.625,-7.0,0.0,False,Other
Clobazam,32,0.5625,-9.5625,-10.0,0.0,False,Other
ClonazePAM,660,0.5621212121212121,-11.018181818181818,-6.0,0.03301989117589516,False,Other
Benztropine Mesylate,105,0.5619047619047619,-9.885714285714286,-4.0,0.030932506179493485,False,Other
Acyclovir,648,0.5617283950617284,-10.493827160493828,-6.0,0.027003179596326615,False,Other
Nitrofurantoin Monohyd (MacroBID),162,0.5617283950617284,-9.685185185185185,-5.0,0.035030376062624984,False,Other
Tacrolimus,741,0.5614035087719298,-10.761133603238866,-6.0,0.023195485565431263,False,Other
Codeine Sulfate,41,0.5609756097560976,-6.048780487804878,-5.0,0.02203835640102625,False,Other
Readi-Cat 2 (Barium Sulfate 2% Suspension),312,0.5608974358974359,-8.16025641025641,-4.5,0.021774872339197567,False,Other
Ursodiol,305,0.5606557377049181,-10.914754098360655,-9.0,0.030438916378275113,False,Other
Morphine Infusion – Comfort Care Guidelines,84,0.5595238095238095,-6.535714285714286,-4.5,0.027725606551393868,False,Other
Lidocaine-Prilocaine,34,0.5588235294117647,-9.147058823529411,-1.5,0.01986402434607347,False,Other
Carbamide Peroxide 6.5%,34,0.5588235294117647,-41.26470588235294,-9.5,0.0,False,Other
Prochlorperazine,902,0.5587583148558758,-10.932372505543237,-5.0,0.029804088954221118,False,Other
DiphenhydrAMINE,1090,0.5587155963302752,-12.91651376146789,-7.0,0.028891639316476616,False,Other
Methadone,160,0.55625,-6.4,-4.0,0.02397205868284359,False,Other
Rocuronium,90,0.5555555555555556,-16.022222222222222,-5.5,0.011287344688618625,False,Other
Isosorbide Mononitrate,63,0.5555555555555556,-6.238095238095238,-3.0,0.02362569635733962,False,Other
OxyCODONE Liquid,128,0.5546875,-15.296875,-5.0,0.03001969533839396,False,Other
ValGANCIclovir,204,0.553921568627451,-9.426470588235293,-3.0,0.02481798149113144,False,Other
MethylPREDNISolone Sodium Succ,585,0.5538461538461539,-11.258119658119659,-6.0,0.02021613846361441,False,Other
Hydrocortisone Na Succ.,317,0.5520504731861199,-9.832807570977918,-6.0,0.014318390120553155,False,Other
Enoxaparin Sodium,901,0.5516093229744728,-8.291897891231965,-4.0,0.036144767829961184,False,Anticoagulant
Raltegravir,49,0.5510204081632653,-12.244897959183673,-3.0,0.027446953794704035,False,Other
Potassium Phosphate Replacement (Oncology),118,0.5508474576271186,-8.90677966101695,-4.5,0.017924000095162127,False,Other
Lidocaine 5% Ointment,178,0.550561797752809,-9.157303370786517,-7.0,0.026483684056438507,False,Other
Naproxen,91,0.5494505494505495,-13.032967032967033,-3.0,0.03341659913874335,False,Other
Enoxaparin (Treatment),297,0.5488215488215489,-10.131313131313131,-3.0,0.030421440237028113,False,Anticoagulant
OxycoDONE (Immediate Release) ,432,0.5486111111111112,-9.402777777777779,-4.0,0.03183405903377095,False,Other
Voriconazole,31,0.5483870967741935,-7.709677419354839,-8.0,0.0,False,Other
Acetaminophen (Liquid),401,0.5461346633416458,-8.802992518703242,-4.0,0.03345869128991451,False,Other
Mycophenolate Mofetil,462,0.5454545454545454,-9.33982683982684,-4.0,0.02295002873454775,False,Other
Dapagliflozin,33,0.5454545454545454,-12.121212121212121,-2.0,0.0,False,Other
Nystatin Oral Suspension,314,0.5445859872611465,-13.433121019108281,-5.0,0.01915353146504681,False,Other
Amphetamine-Dextroamphetamine,46,0.5434782608695652,-9.5,-1.0,0.03805784938029117,False,Other
Atovaquone Suspension,278,0.5431654676258992,-9.93884892086331,-3.0,0.02355008853761398,False,Other
Baclofen,267,0.5430711610486891,-9.438202247191011,-3.0,0.02896846503717825,False,Other
Tenofovir Disoproxil (Viread),59,0.5423728813559322,-4.813559322033898,-3.0,0.035328929603565484,False,Other
Cisatracurium Besylate,133,0.5413533834586466,-14.157894736842104,-4.0,0.01050937631063991,False,Other
Dronabinol,85,0.5411764705882353,-7.647058823529412,-4.0,0.020503355409292615,False,Other
Methocarbamol,74,0.5405405405405406,-8.567567567567568,-4.0,0.03021449167281389,False,Other
Amoxicillin,74,0.5405405405405406,-10.95945945945946,-8.0,0.0,False,Other
EPINEPHrine (EpiPEN),87,0.5402298850574713,-7.022988505747127,-4.0,0.02016341347586025,False,Other
BuPROPion,115,0.5391304347826087,-12.904347826086957,-4.0,0.02818871841632894,False,Other
AzaTHIOprine,115,0.5391304347826087,-7.626086956521739,-4.0,0.029248797142043197,False,Other
Zonisamide,65,0.5384615384615384,-10.169230769230769,-5.0,0.030611169391444752,False,Other
Sulfamethoxazole-Trimethoprim,39,0.5384615384615384,-8.64102564102564,-2.0,0.0,False,Other
PARoxetine,184,0.5380434782608695,-9.76086956521739,-2.0,0.041458618274191394,False,Other
Fluconazole,311,0.5337620578778135,-10.704180064308682,-4.0,0.01959006062380093,False,Other
"Alteplase 1mg/2mL ( Clearance ie. PICC, tunneled access line )",45,0.5333333333333333,-4.777777777777778,-6.0,0.013074129680171609,False,Other
Ibuprofen,913,0.5312157721796276,-8.740416210295729,-3.0,0.04322176456691757,False,Other
Hydrocortisone Cream 1%,51,0.5294117647058824,-5.8431372549019605,-3.0,0.0,False,Other
Sotalol,68,0.5294117647058824,-14.411764705882353,-3.0,0.03615239490237501,False,Other
Docusate Sodium (Liquid),176,0.5284090909090909,-9.125,-2.0,0.022880932346226707,False,Other
Maalox/Diphenhydramine/Lidocaine,195,0.5282051282051282,-10.37948717948718,-3.0,0.0232875603798996,False,Other
Fludrocortisone Acetate,142,0.528169014084507,-6.133802816901408,-3.5,0.024806721672189957,False,Other
Tobramycin,36,0.5277777777777778,-17.333333333333332,-13.0,0.014146612110463056,False,Other
Guaifenesin-Dextromethorphan,135,0.5259259259259259,-4.051851851851852,-1.0,0.023675204387732914,False,Other
Heparin (via Anti-Xa Monitoring),63,0.5238095238095238,-24.952380952380953,-3.0,0.01921603037044406,False,Anticoagulant
OxyCODONE SR (OxyconTIN),123,0.5203252032520326,-7.495934959349594,-4.0,0.02039111043828038,False,Other
Budesonide,104,0.5192307692307693,-6.163461538461538,-4.0,0.029332795413210988,False,Other
Tocilizumab,35,0.5142857142857142,-7.314285714285714,-1.0,0.0,False,Other
Morphine Sulfate IR,119,0.5126050420168067,-7.109243697478991,-1.0,0.023170743489990365,False,Other
Divalproex Sod. Sprinkles,43,0.5116279069767442,-9.255813953488373,-1.0,0.013070304443438848,False,Other
Clozapine,47,0.5106382978723404,-5.851063829787234,-1.0,0.015757963455353793,False,Other
Esmolol,63,0.5079365079365079,-12.523809523809524,-1.0,0.01671911882502692,False,Other
Darunavir,65,0.5076923076923077,-10.584615384615384,-2.0,0.02860721331089735,False,Other
Ketoconazole 2% ,67,0.5074626865671642,-12.044776119402986,-4.0,0.03566834220493382,False,Other
